"meanfreq","sd","median","Q25","Q75","IQR","skew","kurt","sp.ent","sfm","mode","centroid","meanfun","minfun","maxfun","meandom","mindom","maxdom","dfrange","modindx","label"
0.152953406658116,0.101873817167175,0.180044345898004,0.0465631929046563,0.25330376940133,0.206740576496674,1.79827358687479,6.83241927591374,0.918421338707787,0.538490619064635,0.271929046563193,0.152953406658116,0.172052663558194,0.0244629258517034,0.277431818181818,2.18222564338235,0.2980224609375,11.6228759765625,11.324853515625,0.0880701754385965,"fear"
0.12942653912383,0.0966521639733916,0.0904615384615385,0.0455384615384615,0.239384615384615,0.193846153846154,1.21605216602635,4.1065871862457,0.933936464884941,0.581379573870202,0.0473846153846154,0.12942653912383,0.144422609209449,0.0289952494061758,0.271266666666667,1.46564309210526,0,9.1671708984375,9.1671708984375,0.0943505273804364,"fear"
0.221723638139665,0.0628016950319418,0.232,0.2165,0.264,0.0475,2.42794632268599,8.66804705475938,0.84666289694995,0.310074360658031,0.273,0.221723638139665,0.151243216286704,0.0255109717868339,0.277431818181818,2.73405805664062,0.214576171875,10.7407294921875,10.5261533203125,0.132376997609161,"fear"
0.151368079888425,0.109259142963865,0.150905263157895,0.034778947368421,0.263494736842105,0.228715789473684,2.0820220961063,7.69056776372615,0.894972329001706,0.445783830203361,0.269389473684211,0.151368079888425,0.159263258301712,0.0257260273972603,0.274314606741573,2.04035587993421,0,11.181802734375,11.181802734375,0.0994606797943058,"fear"
0.197512340668805,0.0940252407522176,0.244609665427509,0.117100371747212,0.26542750929368,0.148327137546468,2.43192361434415,9.19792927556657,0.883317755418059,0.428844378071794,0.271672862453532,0.197512340668805,0.15172024521479,0.0239823182711198,0.277431818181818,2.25792653586648,0,9.417509765625,9.417509765625,0.140024110910187,"fear"
0.222848223798749,0.0734281771393084,0.245155555555556,0.224622222222222,0.271288888888889,0.0466666666666667,2.82300326745212,11.3025734415925,0.843284950050888,0.350356955141581,0.2744,0.222848223798749,0.171048824449678,0.0286886016451234,0.277431818181818,2.46986114501953,0,10.704966796875,10.704966796875,0.184775692013999,"fear"
0.144259023560015,0.100928582967705,0.132485089463221,0.0395228628230616,0.25662027833002,0.217097415506958,2.21559498211195,8.63996949794616,0.939065752607828,0.667936434105858,0.270536779324056,0.144259023560015,0.155035966266394,0.0254577685088634,0.277431818181818,2.479546875,0.023841796875,10.5857578125,10.561916015625,0.145776404894856,"fear"
0.21784887819647,0.0747614568026879,0.246779661016949,0.219359698681733,0.264708097928437,0.0453483992467043,2.21618273210164,7.28721155147188,0.869830028732087,0.40673880393704,0.266290018832392,0.21784887819647,0.161970774569643,0.028756183745583,0.277431818181818,2.2625865234375,0.1549716796875,10.2042890625,10.0493173828125,0.179996253980146,"fear"
0.220614538880125,0.0707925166858177,0.240866141732283,0.222677165354331,0.266220472440945,0.0435433070866142,2.05838793430009,6.50061283946882,0.84657043015562,0.304012564161913,0.269527559055118,0.220614538880125,0.163933509720727,0.0272477678571429,0.277431818181818,2.22580203683036,0,9.15525,9.15525,0.148697916666667,"fear"
0.102173571331707,0.0922885325164667,0.0586899563318777,0.0299563318777293,0.197467248908297,0.167510917030568,1.24441664924886,3.56769687584185,0.926804179109631,0.585314765744053,0.0177292576419214,0.102173571331707,0.159987628582588,0.0246108870967742,0.277431818181818,2.09431363075658,0,10.0254755859375,10.0254755859375,0.188730347469943,"fear"
0.130776421954699,0.0922878115206749,0.0974585635359116,0.0464088397790055,0.231012891344383,0.184604051565378,0.894395654486808,2.97946193616496,0.959731648518303,0.738715814057819,0.259889502762431,0.130776421954699,0.192926896842894,0.0245120481927711,0.277431818181818,1.96749010120739,0,9.0956455078125,9.0956455078125,0.129314110965487,"fear"
0.225918196378112,0.0808819901752411,0.25736170212766,0.234127659574468,0.273446808510638,0.0393191489361702,4.15104272954695,22.8695630295959,0.807556734585962,0.274162006691498,0.278808510638298,0.225918196378112,0.162264270132013,0.0359029411764706,0.274314606741573,1.77060403262868,0.2741806640625,10.323498046875,10.0493173828125,0.0991696322657177,"fear"
0.218063299987823,0.0816397608720937,0.253521126760563,0.226478873239437,0.268169014084507,0.0416901408450704,2.92148134327652,12.7141130782793,0.838462892408371,0.306265519481875,0.268169014084507,0.218063299987823,0.161579057093623,0.0239352941176471,0.277431818181818,3.07261157226562,0.262259765625,10.6453623046875,10.3831025390625,0.129289450184973,"fear"
0.224859659460496,0.0798580700626616,0.253235294117647,0.232647058823529,0.273308823529412,0.0406617647058823,3.20361527727373,14.580184602921,0.821073058284043,0.250729404872185,0.276397058823529,0.224859659460496,0.174055989347343,0.0410319327731093,0.277431818181818,2.07366866629464,0.2861015625,11.897056640625,11.610955078125,0.0959958932238193,"fear"
0.173989733504771,0.095416628029827,0.220845070422535,0.0743661971830986,0.254084507042254,0.179718309859155,1.91280458295017,7.19975742263207,0.932398377577951,0.613279890957737,0.28,0.173989733504771,0.151462443502752,0.0270066371681416,0.271266666666667,2.85160438939145,0.1549716796875,11.96858203125,11.8136103515625,0.194752774974773,"fear"
0.148763612850556,0.10817242705431,0.129420035149385,0.0359226713532513,0.267697715289982,0.231775043936731,3.27827802377588,16.9686886977883,0.901704571591589,0.49841246769066,0.27311072056239,0.148763612850556,0.174178173053182,0.0256719242902208,0.277431818181818,1.79843008700284,0,9.942029296875,9.942029296875,0.0769669978303072,"fear"
0.135971280236647,0.104668634255974,0.102265625,0.0328125,0.247734375,0.214921875,1.56660717269656,5.08276246931185,0.928350267565842,0.586874614428979,0.2734375,0.135971280236647,0.139599434489815,0.0254047866805411,0.274314606741573,1.97052451171875,0,10.5976787109375,10.5976787109375,0.0760168136877627,"fear"
0.16857202562923,0.0894528745677865,0.172971014492754,0.0948550724637681,0.263260869565217,0.168405797101449,3.23696759169352,15.0033729712565,0.947157642003608,0.726314886447046,0.275434782608696,0.16857202562923,0.15743843514852,0.0241722772277228,0.277431818181818,2.30754534040179,0,11.7182431640625,11.7182431640625,0.12441505595117,"fear"
0.210275360414021,0.079789741172545,0.241522198731501,0.214291754756871,0.258689217758985,0.0443974630021141,1.83816447942351,5.5278584254234,0.880183838665803,0.422863395474114,0.278224101479915,0.210275360414021,0.140165021911163,0.0258349206349206,0.277431818181818,1.96959733072917,0.2861015625,10.5976787109375,10.3115771484375,0.0985379122747365,"fear"
0.162658783187459,0.102898461031582,0.21414913957935,0.0406883365200765,0.26019120458891,0.219502868068834,2.15370834833341,8.47525534650177,0.92250713927624,0.582748963497603,0.270898661567878,0.162658783187459,0.149801472223266,0.0319137254901961,0.277431818181818,2.58087451171875,0.2741806640625,10.82417578125,10.5499951171875,0.11650312221231,"fear"
0.161547596538539,0.0993564074750725,0.213333333333333,0.048695652173913,0.249275362318841,0.200579710144928,1.76663827120927,6.02726950304003,0.925987075510759,0.578435314074885,0.24463768115942,0.161547596538539,0.166236020485887,0.0238884540117417,0.277431818181818,1.80661215820312,0.023841796875,10.82417578125,10.800333984375,0.0773788776577205,"fear"
0.180982187150749,0.100117349041086,0.237647058823529,0.0682352941176471,0.261764705882353,0.193529411764706,2.76879472503671,11.7537650781858,0.897356538004123,0.498333149251356,0.28,0.180982187150749,0.152370033850357,0.0255911949685535,0.277431818181818,2.46888080797697,0.2861015625,10.6215205078125,10.3354189453125,0.120594643085993,"fear"
0.172680453445651,0.100086900043302,0.236104513064133,0.0565320665083135,0.258052256532066,0.201520190023753,1.93136647785178,6.59589185948771,0.89927495109277,0.437286697629716,0.258052256532066,0.172680453445651,0.151606094120618,0.029273381294964,0.25698947368421,1.60862005974265,0,11.9328193359375,11.9328193359375,0.078046953046953,"fear"
0.111769611482111,0.0936147329737085,0.064394250513347,0.03564681724846,0.220205338809035,0.184558521560575,1.66133399159113,5.59578147274048,0.935357749159749,0.619300026908532,0.0350718685831622,0.111769611482111,0.159345737596202,0.0261112299465241,0.274314606741573,3.00227827148437,0.0357626953125,11.82553125,11.7897685546875,0.132669895162578,"fear"
0.131612966267024,0.0850300239597011,0.120854700854701,0.0556410256410256,0.196837606837607,0.141196581196581,0.396003578854333,2.65383172073495,0.977155401926712,0.833628198724616,0.274615384615385,0.131612966267024,0.158669603610229,0.0279656357388316,0.265369565217391,1.8175396484375,0.2861015625,11.253328125,10.9672265625,0.103416149068323,"fear"
0.196531831481167,0.0926155734073673,0.242352941176471,0.115294117647059,0.266470588235294,0.151176470588235,2.57404659943931,10.0516634888305,0.895557166345997,0.502939380920859,0.266470588235294,0.196531831481167,0.160631019966312,0.0294855072463768,0.274314606741573,1.54316030273437,0,10.871859375,10.871859375,0.0719067405355494,"fear"
0.208696899193327,0.0805241504016023,0.246188679245283,0.195471698113208,0.262037735849057,0.0665660377358491,2.58990257170234,9.98944135181124,0.884737336132087,0.455856717459577,0.261509433962264,0.208696899193327,0.138653836679501,0.0252471561530507,0.277431818181818,2.74010365513393,0.2861015625,11.6228759765625,11.3367744140625,0.108412197686646,"fear"
0.177923315271062,0.0811989838652925,0.196171079429735,0.108350305498982,0.252627291242362,0.144276985743381,1.95574682574132,7.59720930373629,0.949518530375398,0.699781121103189,0.252627291242362,0.177923315271062,0.154439052024285,0.0256449579831933,0.271266666666667,2.1862927734375,0.262259765625,11.58711328125,11.324853515625,0.1,"fear"
0.21302250408635,0.0839520969408052,0.252246696035242,0.215242290748899,0.266431718061674,0.0511894273127753,2.90724998657843,12.1401098848012,0.861840045641953,0.40611244017025,0.272599118942731,0.21302250408635,0.152796722787044,0.0255376569037657,0.274314606741573,3.02525911458333,0.2980224609375,11.11027734375,10.8122548828125,0.167780011673909,"fear"
0.225341460984539,0.0692519027726391,0.250777988614801,0.230588235294118,0.262998102466793,0.0324098671726755,2.5945472883865,9.7047149315388,0.841886522792697,0.338894459078984,0.268842504743833,0.225341460984539,0.161422246673464,0.0239587831207066,0.271266666666667,2.207750390625,0.262259765625,11.849373046875,11.58711328125,0.0814381633095083,"fear"
0.181363725289448,0.0909036688075617,0.228829568788501,0.0937166324435318,0.244928131416838,0.151211498973306,2.34350394283814,8.85344010136451,0.909605271450363,0.517058916560435,0.235154004106776,0.181363725289448,0.170506747388088,0.0330365358592693,0.277431818181818,1.55633951822917,0.262259765625,10.7764921875,10.514232421875,0.0756969454448446,"fear"
